-- Merging decision tree log ---
application
INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.mlkit:barcode-scanning:17.1.0] C:\Users\MITS\.gradle\caches\transforms-3\ea90a298a6bcca01aa023b91734f2eb3\transformed\barcode-scanning-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\MITS\.gradle\caches\transforms-3\1c118b290b09c47bcdeca1a49b687f51\transformed\play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\MITS\.gradle\caches\transforms-3\1c118b290b09c47bcdeca1a49b687f51\transformed\play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\MITS\.gradle\caches\transforms-3\3b4e0d9af7881bda2c2efade50706e42\transformed\integrity-1.0.1\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\MITS\.gradle\caches\transforms-3\3b4e0d9af7881bda2c2efade50706e42\transformed\integrity-1.0.1\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\MITS\.gradle\caches\transforms-3\736c26b3f5cf038a92cc393002e412bb\transformed\firebase-auth-interop-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\MITS\.gradle\caches\transforms-3\736c26b3f5cf038a92cc393002e412bb\transformed\firebase-auth-interop-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\Users\MITS\.gradle\caches\transforms-3\5e55128ac4dc01147a897901ee94b273\transformed\play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\Users\MITS\.gradle\caches\transforms-3\5e55128ac4dc01147a897901ee94b273\transformed\play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\MITS\.gradle\caches\transforms-3\4cd5d8e3bdcc818da6f2aed85646dc08\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\MITS\.gradle\caches\transforms-3\4cd5d8e3bdcc818da6f2aed85646dc08\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MITS\.gradle\caches\transforms-3\9ef60815db94e9e6e9be111a517f13d3\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MITS\.gradle\caches\transforms-3\9ef60815db94e9e6e9be111a517f13d3\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.7.0] C:\Users\MITS\.gradle\caches\transforms-3\b507f49560f69ec4ba8bb83bd3288dcf\transformed\common-18.7.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.7.0] C:\Users\MITS\.gradle\caches\transforms-3\b507f49560f69ec4ba8bb83bd3288dcf\transformed\common-18.7.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\87a1f9c3f52ffb7a07539f1a9589f933\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\87a1f9c3f52ffb7a07539f1a9589f933\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\MITS\.gradle\caches\transforms-3\64b3e8f596c1f077bc84d0c7d290e603\transformed\play-services-vision-common-19.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\MITS\.gradle\caches\transforms-3\64b3e8f596c1f077bc84d0c7d290e603\transformed\play-services-vision-common-19.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\MITS\.gradle\caches\transforms-3\1039197ecdcffc6e6c044b68b1b14bb9\transformed\play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\MITS\.gradle\caches\transforms-3\1039197ecdcffc6e6c044b68b1b14bb9\transformed\play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\MITS\.gradle\caches\transforms-3\f2a2711841e854c5914e5c88162b5093\transformed\play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\MITS\.gradle\caches\transforms-3\f2a2711841e854c5914e5c88162b5093\transformed\play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\MITS\.gradle\caches\transforms-3\4b7f5dd81a98af123a98ff78edbbe261\transformed\play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\MITS\.gradle\caches\transforms-3\4b7f5dd81a98af123a98ff78edbbe261\transformed\play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\MITS\.gradle\caches\transforms-3\96166664d2b0512436029be493baa028\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\MITS\.gradle\caches\transforms-3\96166664d2b0512436029be493baa028\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\MITS\.gradle\caches\transforms-3\477f0c4a823d42eb63fd6726dee4d4e8\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\MITS\.gradle\caches\transforms-3\477f0c4a823d42eb63fd6726dee4d4e8\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\MITS\.gradle\caches\transforms-3\d0a92b4be6dbfc8ba21d20c39e743cef\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\MITS\.gradle\caches\transforms-3\d0a92b4be6dbfc8ba21d20c39e743cef\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\MITS\.gradle\caches\transforms-3\e1bbdd5625edb906becf2ab931bfe0d4\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\MITS\.gradle\caches\transforms-3\e1bbdd5625edb906becf2ab931bfe0d4\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\7327ec89116a1e3bdd49f7afc23e7039\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\7327ec89116a1e3bdd49f7afc23e7039\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.6] C:\Users\MITS\.gradle\caches\transforms-3\7c09808058d1595d827484d4464ba30a\transformed\fragment-1.5.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.6] C:\Users\MITS\.gradle\caches\transforms-3\7c09808058d1595d827484d4464ba30a\transformed\fragment-1.5.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.0] C:\Users\MITS\.gradle\caches\transforms-3\e1ba0ae18206f6e01a3e32691d89fb4e\transformed\activity-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.0] C:\Users\MITS\.gradle\caches\transforms-3\e1ba0ae18206f6e01a3e32691d89fb4e\transformed\activity-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\MITS\.gradle\caches\transforms-3\caa4f1f5339748d191206148a632dc54\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\MITS\.gradle\caches\transforms-3\caa4f1f5339748d191206148a632dc54\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\MITS\.gradle\caches\transforms-3\c1463af6cb467bf02a2c891016443d37\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\MITS\.gradle\caches\transforms-3\c1463af6cb467bf02a2c891016443d37\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\175b04c80486839fa0ca2e87caf35dc5\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\175b04c80486839fa0ca2e87caf35dc5\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\MITS\.gradle\caches\transforms-3\42705a8026b9ca9f76283bb42f386222\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\MITS\.gradle\caches\transforms-3\42705a8026b9ca9f76283bb42f386222\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-camera2:1.2.2] C:\Users\MITS\.gradle\caches\transforms-3\625811dbfdabe476913ee7ae99365dd6\transformed\camera-camera2-1.2.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.2.2] C:\Users\MITS\.gradle\caches\transforms-3\625811dbfdabe476913ee7ae99365dd6\transformed\camera-camera2-1.2.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.2.2] C:\Users\MITS\.gradle\caches\transforms-3\9a7bee61077765441664091db431b560\transformed\camera-lifecycle-1.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-lifecycle:1.2.2] C:\Users\MITS\.gradle\caches\transforms-3\9a7bee61077765441664091db431b560\transformed\camera-lifecycle-1.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\MITS\.gradle\caches\transforms-3\ad5fbc5fbed5d53a103898ead687cca7\transformed\window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\MITS\.gradle\caches\transforms-3\ad5fbc5fbed5d53a103898ead687cca7\transformed\window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.media:media:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\a4874a1c1fd763c2bb3cb8d3a455804d\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\a4874a1c1fd763c2bb3cb8d3a455804d\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\3e9dd20892cff789ca672e3a1f041766\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\3e9dd20892cff789ca672e3a1f041766\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\72e778699f439f7d8fa1cec257919499\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\72e778699f439f7d8fa1cec257919499\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\MITS\.gradle\caches\transforms-3\7d6942cdc3276b006a017bce163f143c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\MITS\.gradle\caches\transforms-3\7d6942cdc3276b006a017bce163f143c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\MITS\.gradle\caches\transforms-3\47a2b6386f5582b156c93a508becd090\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\MITS\.gradle\caches\transforms-3\47a2b6386f5582b156c93a508becd090\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\MITS\.gradle\caches\transforms-3\43226ba1d32882a271425b4d0a11b693\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\MITS\.gradle\caches\transforms-3\43226ba1d32882a271425b4d0a11b693\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\MITS\.gradle\caches\transforms-3\2b4ce4bb560668bf96580a524e671631\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\MITS\.gradle\caches\transforms-3\2b4ce4bb560668bf96580a524e671631\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\352d8e4f519973a2407b43e7dd51edc3\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\352d8e4f519973a2407b43e7dd51edc3\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\MITS\.gradle\caches\transforms-3\c846b59e390dd90239c62a08b77b4b6b\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\MITS\.gradle\caches\transforms-3\c846b59e390dd90239c62a08b77b4b6b\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\MITS\.gradle\caches\transforms-3\b7f65a02a0280f16968a37e000896a58\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\MITS\.gradle\caches\transforms-3\b7f65a02a0280f16968a37e000896a58\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\MITS\.gradle\caches\transforms-3\a58b00eb9f924c9bfead29717edb8e4f\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\MITS\.gradle\caches\transforms-3\a58b00eb9f924c9bfead29717edb8e4f\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\a2e46d211c40d9de833c2be4681fa6c1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\a2e46d211c40d9de833c2be4681fa6c1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\c9f1ddc3e109464fd1ebf5a876e0dad8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\c9f1ddc3e109464fd1ebf5a876e0dad8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-core:1.2.2] C:\Users\MITS\.gradle\caches\transforms-3\30a8ff928ad244b6d659d2d69d58e48f\transformed\camera-core-1.2.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.2.2] C:\Users\MITS\.gradle\caches\transforms-3\30a8ff928ad244b6d659d2d69d58e48f\transformed\camera-core-1.2.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\MITS\.gradle\caches\transforms-3\79ea7a22f067802e4a170bacaf1748e8\transformed\window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\MITS\.gradle\caches\transforms-3\79ea7a22f067802e4a170bacaf1748e8\transformed\window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\dadd5186ce4918d35c23f629be807221\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\dadd5186ce4918d35c23f629be807221\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\MITS\.gradle\caches\transforms-3\cb84d163ccf37808c5fd292feaa041e0\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\MITS\.gradle\caches\transforms-3\cb84d163ccf37808c5fd292feaa041e0\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\0d750062f636d2fb591ce52533aca6cf\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\0d750062f636d2fb591ce52533aca6cf\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\88d75fd36bbf8cde2749ab9d6da1ce8c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\88d75fd36bbf8cde2749ab9d6da1ce8c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\MITS\.gradle\caches\transforms-3\9008b2a9fb01102d26fd2f78c055a96b\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\MITS\.gradle\caches\transforms-3\9008b2a9fb01102d26fd2f78c055a96b\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\MITS\.gradle\caches\transforms-3\c2f5f0b938998f2b22e2aa7163db6b6e\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\MITS\.gradle\caches\transforms-3\c2f5f0b938998f2b22e2aa7163db6b6e\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\MITS\.gradle\caches\transforms-3\b6ded804b264f1b9098db8fd354ef78f\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\MITS\.gradle\caches\transforms-3\b6ded804b264f1b9098db8fd354ef78f\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\MITS\.gradle\caches\transforms-3\5376f1743ad9a92438acad7c6a5c6663\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\MITS\.gradle\caches\transforms-3\5376f1743ad9a92438acad7c6a5c6663\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\MITS\.gradle\caches\transforms-3\76b88066b242dec067a1745c6e4c033d\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\MITS\.gradle\caches\transforms-3\76b88066b242dec067a1745c6e4c033d\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\MITS\.gradle\caches\transforms-3\1284691fd42e6a7cdb77eabd355c3560\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\MITS\.gradle\caches\transforms-3\1284691fd42e6a7cdb77eabd355c3560\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\MITS\.gradle\caches\transforms-3\735f8807ecf05e417c0077150ca5d0a0\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\MITS\.gradle\caches\transforms-3\735f8807ecf05e417c0077150ca5d0a0\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\MITS\.gradle\caches\transforms-3\47aa182abc555654e6ff3fbc1cbf4efa\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\MITS\.gradle\caches\transforms-3\47aa182abc555654e6ff3fbc1cbf4efa\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MITS\.gradle\caches\transforms-3\4d55eed7361773c23c9f9835e1a9c549\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MITS\.gradle\caches\transforms-3\4d55eed7361773c23c9f9835e1a9c549\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\MITS\.gradle\caches\transforms-3\9423225b32742d98232f5622bcda147b\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\MITS\.gradle\caches\transforms-3\9423225b32742d98232f5622bcda147b\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\MITS\.gradle\caches\transforms-3\5a644a5555062863c1926d9c61e92903\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\MITS\.gradle\caches\transforms-3\5a644a5555062863c1926d9c61e92903\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\b1b5e1bbddceae9aad6fa26aca823f61\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\b1b5e1bbddceae9aad6fa26aca823f61\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MITS\.gradle\caches\transforms-3\4d9590812bf3d62d8e22665cdf3007dd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MITS\.gradle\caches\transforms-3\4d9590812bf3d62d8e22665cdf3007dd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\aae465f2e9a99b1bfd66663db96ec39d\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\aae465f2e9a99b1bfd66663db96ec39d\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\MITS\.gradle\caches\transforms-3\5cfcea00fce9ab678e601218aa2961eb\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\MITS\.gradle\caches\transforms-3\5cfcea00fce9ab678e601218aa2961eb\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\cf2b1773d6a48b44be0067fa9f525f8c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\cf2b1773d6a48b44be0067fa9f525f8c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\e808dd193d377ae59eca2cd102f05497\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\MITS\.gradle\caches\transforms-3\e808dd193d377ae59eca2cd102f05497\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MITS\.gradle\caches\transforms-3\903edcd977b487d63fd9fac27645eb78\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MITS\.gradle\caches\transforms-3\903edcd977b487d63fd9fac27645eb78\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
